"type","description","barcode","energykj","energykc","protein","carb","sugar","fat","saturates","fibre","sodium","hydrodised",,
"fruit","Waitrose Strawberries variety Eris 400g per 100g","5 000169 011416",119,28,0.8,6,6,0.1,0,1.1,0,"no"," "," "
"fruit","Waitrose Strawberries variety Camarosa 400g per 100g","5 000169 657461",119,28,0.8,6,6,0.1,0,2.3,0,"no"," "," "
"fruit","Tesco Pear Halves 410g per 135g serving","5 000119 105417",203,47,0.4,11.5,11.5,0,0,1.9,0,"no"," "," "
"fruit","Tesco Pear Halves 410g per 100g serving","5 000119 105417",150,35,0.3,8.5,8.5,0,0,1.4,0,"no"," ","  "
"fruit","Tesco eat me keep me green pears per 100g","1003 8772",152,36,0.4,8.3,8.3,0.1,0,2.2,0,"no"," "," "
"fruit","Waitrose english cherries per 100g","5 000169 302002",215,51,0.9,11.5,11.5,0.1,0,1.6,0,"no"," "," "
"fruit","Natures Harvest Fruit Surprise 500g per 500g","5 017174 954850",1326,314,2.1,64.6,66.7,5,4.1,6.6,0.01,"no"," "," "
"fruit","Waitrose Potatoes estima 2.5 kg per 100g","5 000169 028827",310,73,2.1,15.7,0.6,0.2,0,1.3,0,"no"," ","  "
"fruit","Super Trail Mix nuts 500g per 100g","5 017174 954843",2164,520,9.3,35.7,23.7,37.4,16.4,6.2,0.19,"no"," ","  "
"fruit","Whole Mixed Nuts 1Kg per 100g","5 017174 948989",2732,662,16,5.6,3.4,63.9,9.1,5.6,0.03,"no"," "," "
"fruit","Waitrose Apples Cox 1kg per 100g","0103 1515",206,49,0.5,11.4,11.4,0.1,0,2,0,"no"," "," "
"fruit","Shearway Luxury Fruit Salad 500g per 100g","5 011609 219507",183.7,43.3,0.6,10," ",0.1," "," "," "," "," "," "
"snacks","Waitrose Canberry cereal bars / bar","5 000169 940372",384,91,1.1,19.6,9.2,0.9,0.2,0.7,0," "," "," "
"snacks","Waitrose Canberry cereal bars / 100g","5 000169 940372",1537,363,4.5,78.3,36.9,3.5,0.7,2.9,0.13," "," "," "
"snacks","Waitrose apricot cereal bars / bar","5 000169 901687",377,89,1.2,19.2,7.2,0.8,0.3,1,0," "," "," "
"snacks","Waitrose apricot cereal bars / 100g","5 000169 901687",1509,356,4.9,76.9,28.6,3.2,1,3.8,0.17," "," "," "
"snacks","Waitrose Ginger cereal bars / bar","&nbsp;",388,92,1.2,19.8,7.4,0.8,0.3,0.8,0," "," "," "
"snacks","Waitrose Ginger cereal bars / 100g","&nbsp;",1554,367,4.9,79.3,29.7,3.3,1,3.3,0.2," "," "," "
"snacks","Jordans Organic cereal Bars Roast Hazelnut per bar","5 010477 311948",634,151,2.7,18.9,9.2,7.2,2,2.6,0.07," "," "," "
"snacks","Jordans Organic cereal Bars Roast Hazelnut per 100g","5 010477 311948",1907,455,8,56.7,27.6,21.8,6.1,7.8,0.2," "," "," "
"snacks","Jordans Absolutely Apricot per 33g bar","5 010477 313287",513,122,1.7,21.3,10.2,3.3,0.8,2.1,0.02," "," "," "
"snacks","Jordans Absolutely Apricot per 100g","5 010477 313287",1540,365,5,63.8,30.7,10,2.5,6.3,0.06," "," "," "
"snacks","Jordans Absolutely Apricot Frusli per 33g bar","5 010477 313263",513,122,1.7,21.3,10.2,3.3,0.8,2.1,0.02," "," "," "
"snacks","Jordans Absolutely Apricot Frusli per 33g bar per 100g","5 010477 313263",1540,365,5,63.8,30.7,10,2.5,6.3,0.06," "," "," "
"snacks","Village Bakery, Four Seeds Organic Trophy Bars 170g per 100g","5 022129 044371",410,1716,9.6,58.5,35.1,15.3,4.5,5.6,0.09," "," "," "
"snacks","Village Bakery, Four Seeds Organic Trophy Bars 170g per 42.5 bar","5 022129 044371",174,729,4.1,24.9,14.9,6.5,1.9,2.4,0," "," "," "
"snacks","Village Bakery, Four Fruits Organic Trophy Bars 170g per 100g","5 022129 098084",332,1396,5,65.1,40.8,5.7,3.3,3,0.09,"no"," "," "
"snacks","Village Bakery, Four Fruits Organic Trophy Bars 170g per 42.5 bar","5 022129 098084",141,593,2.12,27.7,17.3,2.42,1.4,1.27,0.04,"no"," "," "
"snacks","McVities goahead hazelnut & pistachio cereal bars 6*35g per bar","5 000168 106311",618,147,1.9,23.9,15.2,4.8,2.2,0.8,0.1," "," ","  "
"snacks","McVities goahead hazelnut & pistachio cereal bars 6*35g per 100g","5 000168 106311",1765,419,5.4,68.3,43.3,13.8,6.4,2.3,0.2," "," "," "
"snacks","Quaker harvest cheweee per 22g bar","5 000108 025351",395,94,1.1,15,5.9,3.3,2.1,0.7,0.1," "," "," "
"snacks","Quaker harvest cheweee per 100g","5 000108 025351",1800,427,5,68,27,15,9.5,3,0.3," "," ","  "
"snacks","Tesco Apricot Fruity grain bars 296g per 37g bar","5 010204 520360",564,134,1.3,25.3,17.2,3,1.5,0.9,0.1,"yes"," ","  "
"snacks","Tesco Apricot Fruity grain bars 296g per 100g","5 010204 520360",1525,361,3.6,68.5,46.5,8.1,4.1,2.4,0.2,"yes"," "," "
"snacks","Tesco 6 Maple cereal bars 150g per 25g bar","5 010204 720296",394,93,1.4,19.2,7.9,1.2,0.5,0.5,0.1,"no"," ","  "
"snacks","Tesco 6 Maple cereal bars 150g per 100g","5 010204 720296",1577,372,5.5,76.6,31.6,4.9,1.8,2,0.2,"no"," "," "
"snacks","Soft & Chewy 6 blueberry & honey cereal bars per 30g bar","0 061589 112768",480,115,1.8,21.9,8.2,2.5,0.4,1.2,0.1,"yes"," ","  "
"snacks","Soft & Chewy 6 blueberry & honey cereal bars per 100g","0 061589 112768",1610,384,6,73,27.4,8.3,1.4,3.9,0.2,"yes"," "," "
"snacks","Soft & Chewy 6 cranberry & honey cereal bars per 30g bar","0 061589 112775",480,115,1.8,21.9,8.2,2.5,0.4,1,0.1,"no"," "," "
"snacks","Soft & Chewy 6 cranberry & honey cereal bars per 100g","0 061589 112775",1600,382,6,73.1,27.4,8.3,1.4,3.1,0.2,"no"," "," "
"snacks","Harvest Chewee 8 pack per 100g","5 000108 025375",1780,425,6,67,27,15.5,9.5,3.5,0.3,"yes"," ","  "
"snacks","Harvest Chewee 8 pack per 22g bar","5 000108 025375",390,94,1.3,14.7,5.9,3.4,2.1,0.8,0.1,"yes"," ","  "
"snacks","Jordans Tangy citrus Frusli 6 bars per 33.3 g bar","5 010477 310422",523,124,1.4,23.7,12.9,2.6,0.6,0.7,0.03,"no"," ","  "
"snacks","Jordans Tangy citrus Frusli 6 bars per 100 g","5 010477 310422",1572,372,4.2,71.1,38.7,7.9,1.8,2.2,0.1,"no"," "," "
"snacks","Jordans Blueberry Frusli 6 bars per 33.3 g bar","5 101477 311924",523,126,1.6,23.4,13.3,2.9,0.7,1.4,0.01,"no"," ","  "
"snacks","Jordans Blueberry Frusli 6 bars per 100 g","5 101477 311924",1597,378,5,70.3,39.9,8.6,2,4.1,0.03,"no"," "," "
"snacks","Jordans Cranberry & Apple Frusli 6 bars per 33.3g bar","5 010477 318435",541,128,1.7,22.9,11.3,3.3,0.4,1.9,0.01,"no"," "," "
"snacks","Jordans Cranberry & Apple Frusli 6 bars per 100g","5 010477 318435",1624,385,5.1,68.9,33.9,9.9,1.2,5.8,0.03,"no"," ","  "
"snacks","Tesco healthy living 5 Cranberry & blackcurrent cereal bars per bar","5 010204 802565",335,79,1.4,17.1,6.6,0.6,0.2,2.2,0.1,"no"," ","  "
"snacks","Tesco healthy living 5 Cranberry & blackcurrent cereal bars per 100g","5 010204 802565",1338,316,5.5,68.2,26.3,2.3,0.6,8.6,0.3,"n"," "," "
"yogurt","waitrose live bio yogurt toffee 150g per pot","5 000169 007570",662,156,6.3,31.7,30.8,0.5,0.3,0,0.1," "," "," "
"yogurt","waitrose live bio yogurt toffee per 100g","5 000169 007570",441,104,4.2,21.1,20.5,0.3,0.2,0,0.07," "," "," "
"breakfast","Flora pro-activ spread 500g per 100 g","5 000118 050251",1351,328,0.1,3.2,0.2,35,8,0.3,0.7," "," "," "
"breakfast","Flora low salt 500g per 2x10g "," "," "," "," "," "," "," "," "," "," "," "," "," "
"breakfast cereal","Tesco Kids Malt Wheats - a 45g serving with 125ml semi-skimmed milk","5 000436 857112",904,214,8.6,37.4,13.2,3.3,1.6,4.5,0.2," "," ","  "
"breakfast cereal","Tesco Kids Malt Wheats - 100g","5 000436 857112",1454,343,10,69.2,15.4,2.9,0.5,10,0.4," "," "," "
"breakfast cereal","Tesco Bran flakes 750g - a 30g serving with 125ml semi-skimmed milk provides","5 000119 153906",671,159,7.2,26.4,11.4,2.7,1.5,4.2,0.2," "," "," "
"breakfast cereal","Tesco Bran flakes 750g - per 100g","5 000119 153906",1403,331,10.2,67.1,17.2,2.4,0.5,14.1,0.6," "," "," "
"breakfast cereal","Tesco 48 Wheat biscuits - a 37g serving with 125ml semi-skimmed milk provides","5 000119 117359",790,188,8.3,31.6,8,3,1.6,3.9,0.2," "," "," "
"breakfast cereal","Tesco 48 Wheat biscuits - a 100g serving provides","5 000119 117359",1440,340,11.2,67.6,4.7,2.7,0.6,10.5,0.3," "," "," "
"breakfast cereal","Kelloggs Fruit'n Fibre 750g per 100g","5 000127 072091",1501,355,8,69,25,5,3,9,0.55,"no"," ","  "
"breakfast cereal","Kelloggs Fruit'n Fibre 750g per 40g served with 125 ml of semi-skimmed milk","5 000127 072091",852,201,8,34,16,4,2.5,3.5,0.3,"no"," ","  "
"breakfast cereal","Kelloggs Special K 500g per 100g","5 000127 521056",1550,365,14,75,24,1,0.3,4,0.75,"no"," "," "
"breakfast cereal","Kelloggs Special K 500g per 30g with 125 of semi-skimmed milk","5 000127 521056",717,169,9,29,14,2.5,1.5,1,0.3,"no"," "," "
"breakfast cereal","Tesco Fruit & Fibre 750g per 30g serving with 125ml semi-skimmed milk","5 000119 684257",725,173,6.7,26.1,13.3,4.5,3,2.3,0.2,"no"," "," "
"breakfast cereal","Tesco Fruit & Fibre 750g per 100g","5 000119 684257",1582,375,8.5,66.3,23.5,8.4,5.3,7.8,0.5,"no"," "," "
"bread","Waitrose 4 Old Fashioned Brown Rolls per roll","5 000169 697009",640,152,6,26,1.4,2.6,1.1,3,0.43,"no"," "," "
"bread","Waitrose 4 Old Fashioned Brown Rolls per 100g","5 000169 697009",1071,241,9.6,41.3,2.2,4.1,1.8,4.7,0.69,"no"," "," "
"bread","Waitrose 4 Old Fashioned Granery Rolls/ Roll"," ",675,160,5.9,27.8,2.1,3.7,1.1,2.2,0.41," "," "," "
"bread","Waitrose 4 Old Fashioned Granery Rolls/ 100g","&nbsp;",1145,271,10,47.2,3.7,6.4,2,3.8,0.7," "," ","  "
"bread","Waitrose Thick sliced premium wholemeal bread / Slice","&nbsp;",447,106,4.8,18.2,1.6,1.5,0.4,2.8,0.2," "," ","  "
